lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/UIView+Additions.m66a3d3f51224b641^b8c904fb1224b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/UIView+Additions.m0000000000000000^4664"CompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/UIView+Additions.o source/UIView+Additions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-generated-files.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-own-target-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-all-target-headers.hmap -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-project-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources/armv7 -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources -F/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos -include /var/folders/jb/mdv1vyh522l5sycgpd9t33br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SMIntegrationKit_Prefix-akdmfqvakgyjovhazhnctnsqcvlb/SMIntegrationKit_Prefix.pch -MMD -MT dependencies -MF /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/UIView+Additions.d --serialize-diagnostics /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/UIView+Additions.dia -c /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/UIView+Additions.m -o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/UIView+Additions.o36"4C888A6B-B17A-4F9A-9418-D114BB82FD14-

CCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionAlert.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionAlert.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371462902.026702
e371462902.326639
r1
xCompileC
xbuild/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionAlert.o
x/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionAlert.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionAlert.mdb4e07f61224b641^d0b98bfc1224b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionAlert.m0000000000000000^4646"CompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionAlert.o source/VEActionAlert.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-generated-files.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-own-target-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-all-target-headers.hmap -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-project-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources/armv7 -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources -F/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos -include /var/folders/jb/mdv1vyh522l5sycgpd9t33br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SMIntegrationKit_Prefix-akdmfqvakgyjovhazhnctnsqcvlb/SMIntegrationKit_Prefix.pch -MMD -MT dependencies -MF /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionAlert.d --serialize-diagnostics /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionAlert.dia -c /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionAlert.m -o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionAlert.o36"0247A960-2839-4AD7-ACCB-54E941FD0667-

CCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionClose.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionClose.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371462902.028719
e371462902.258696
r1
xCompileC
xbuild/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionClose.o
x/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionClose.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionClose.m7ec407f61224b641^b3b48bfc1224b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionClose.m0000000000000000^4646"CompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionClose.o source/VEActionClose.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-generated-files.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-own-target-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-all-target-headers.hmap -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-project-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources/armv7 -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources -F/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos -include /var/folders/jb/mdv1vyh522l5sycgpd9t33br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SMIntegrationKit_Prefix-akdmfqvakgyjovhazhnctnsqcvlb/SMIntegrationKit_Prefix.pch -MMD -MT dependencies -MF /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionClose.d --serialize-diagnostics /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionClose.dia -c /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionClose.m -o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionClose.o36"5BA2395C-1800-4388-AD76-17318562F614-

CCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionEmail.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionEmail.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371462902.260010
e371462902.534754
r1
xCompileC
xbuild/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionEmail.o
x/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionEmail.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionEmail.m0f0943f61224b641^e337edfc1224b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionEmail.m0000000000000000^4646"CompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionEmail.o source/VEActionEmail.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-generated-files.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-own-target-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-all-target-headers.hmap -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-project-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources/armv7 -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources -F/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos -include /var/folders/jb/mdv1vyh522l5sycgpd9t33br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SMIntegrationKit_Prefix-akdmfqvakgyjovhazhnctnsqcvlb/SMIntegrationKit_Prefix.pch -MMD -MT dependencies -MF /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionEmail.d --serialize-diagnostics /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionEmail.dia -c /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/VEActionEmail.m -o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7/VEActionEmail.o36"258BF42F-9443-4833-B7F1-ABA5D8B388C7-
